113.036,80.2494,99.0237
73.0589,115.337,66.6118
33.6531,95.1573,21.6038
25.8535,90.1921,18.4082
62.8728,59.9928,8.23322
120.488,88.7114,64.8403
90.0793,50.7827,62.7263
109.074,9.11382,88.3889
31.5855,114.158,71.8182
73.0252,51.0616,41.6158
68.322,36.0977,121.865
39.3457,109.157,109.202
105.957,14.8097,76.3597
127.561,40.6633,38.5519
17.9695,103.536,98.5447
26.2027,96.0242,59.2561
91.043,58.1035,110.039
25.7692,39.178,119.153
114.158,70.7635,105.31
57.9763,15.7886,28.372
99.5922,84.1107,64.4698
93.4574,123.456,45.6264
